ID,Name,ID_Name
ibu00010,Glycolysis / Gluconeogenesis,ibu00010-Glycolysis / Gluconeogenesis
ibu00020,Citrate cycle (TCA cycle) ,ibu00020-Citrate cycle (TCA cycle) 
ibu00030,Pentose phosphate pathway ,ibu00030-Pentose phosphate pathway 
ibu00040,Pentose and glucuronate interconversions ,ibu00040-Pentose and glucuronate interconversions 
ibu00051,Fructose and mannose metabolism ,ibu00051-Fructose and mannose metabolism 
ibu00052,Galactose metabolism ,ibu00052-Galactose metabolism 
ibu00061,Fatty acid biosynthesis ,ibu00061-Fatty acid biosynthesis 
ibu00071,Fatty acid degradation ,ibu00071-Fatty acid degradation 
ibu00072,Synthesis and degradation of ketone bodies ,ibu00072-Synthesis and degradation of ketone bodies 
ibu00190,Oxidative phosphorylation ,ibu00190-Oxidative phosphorylation 
ibu00220,Arginine biosynthesis ,ibu00220-Arginine biosynthesis 
ibu00230,Purine metabolism ,ibu00230-Purine metabolism 
ibu00240,Pyrimidine metabolism ,ibu00240-Pyrimidine metabolism 
ibu00250,"Alanine, aspartate and glutamate metabolism ","ibu00250-Alanine, aspartate and glutamate metabolism "
ibu00260,"Glycine, serine and threonine metabolism ","ibu00260-Glycine, serine and threonine metabolism "
ibu00261,Monobactam biosynthesis ,ibu00261-Monobactam biosynthesis 
ibu00270,Cysteine and methionine metabolism ,ibu00270-Cysteine and methionine metabolism 
ibu00280,"Valine, leucine and isoleucine degradation ","ibu00280-Valine, leucine and isoleucine degradation "
ibu00281,Geraniol degradation ,ibu00281-Geraniol degradation 
ibu00290,"Valine, leucine and isoleucine biosynthesis ","ibu00290-Valine, leucine and isoleucine biosynthesis "
ibu00300,Lysine biosynthesis ,ibu00300-Lysine biosynthesis 
ibu00310,Lysine degradation ,ibu00310-Lysine degradation 
ibu00311,Penicillin and cephalosporin biosynthesis ,ibu00311-Penicillin and cephalosporin biosynthesis 
ibu00330,Arginine and proline metabolism ,ibu00330-Arginine and proline metabolism 
ibu00332,Carbapenem biosynthesis ,ibu00332-Carbapenem biosynthesis 
ibu00340,Histidine metabolism ,ibu00340-Histidine metabolism 
ibu00350,Tyrosine metabolism ,ibu00350-Tyrosine metabolism 
ibu00360,Phenylalanine metabolism ,ibu00360-Phenylalanine metabolism 
ibu00362,Benzoate degradation ,ibu00362-Benzoate degradation 
ibu00380,Tryptophan metabolism ,ibu00380-Tryptophan metabolism 
ibu00400,"Phenylalanine, tyrosine and tryptophan biosynthesis ","ibu00400-Phenylalanine, tyrosine and tryptophan biosynthesis "
ibu00401,Novobiocin biosynthesis ,ibu00401-Novobiocin biosynthesis 
ibu00410,beta-Alanine metabolism ,ibu00410-beta-Alanine metabolism 
ibu00430,Taurine and hypotaurine metabolism ,ibu00430-Taurine and hypotaurine metabolism 
ibu00440,Phosphonate and phosphinate metabolism ,ibu00440-Phosphonate and phosphinate metabolism 
ibu00450,Selenocompound metabolism ,ibu00450-Selenocompound metabolism 
ibu00460,Cyanoamino acid metabolism ,ibu00460-Cyanoamino acid metabolism 
ibu00471,D-Glutamine and D-glutamate metabolism ,ibu00471-D-Glutamine and D-glutamate metabolism 
ibu00473,D-Alanine metabolism ,ibu00473-D-Alanine metabolism 
ibu00480,Glutathione metabolism ,ibu00480-Glutathione metabolism 
ibu00500,Starch and sucrose metabolism ,ibu00500-Starch and sucrose metabolism 
ibu00511,Other glycan degradation ,ibu00511-Other glycan degradation 
ibu00514,Other types of O-glycan biosynthesis ,ibu00514-Other types of O-glycan biosynthesis 
ibu00515,Mannose type O-glycan biosynthesis ,ibu00515-Mannose type O-glycan biosynthesis 
ibu00520,Amino sugar and nucleotide sugar metabolism ,ibu00520-Amino sugar and nucleotide sugar metabolism 
ibu00521,Streptomycin biosynthesis ,ibu00521-Streptomycin biosynthesis 
